2019-04-01 19:36:15,19.12,20.31,20.62,21.25
2019-04-02 18:30:04,19.56,21.12,21.31,21.75
2019-04-02 18:30:08,19.56,21.12,21.31,21.75
2019-04-02 18:40:04,19.62,21.12,21.31,21.81
2019-04-02 18:40:07,19.62,21.12,21.31,21.81
2019-04-02 18:50:03,19.62,21.12,21.31,21.81
2019-04-02 18:50:05,19.62,21.12,21.31,21.81
2019-04-02 18:50:07,19.62,21.12,21.31,21.81
2019-04-02 18:50:08,19.62,21.12,21.31,21.81
2019-04-02 19:00:04,19.62,21.19,21.37,22.5
2019-04-02 19:00:07,19.69,21.19,21.37,22.56
2019-04-02 19:10:03,19.75,21.31,21.75,25.06
2019-04-02 19:10:04,19.75,21.31,21.75,25.06
2019-04-02 19:10:05,19.75,21.31,21.75,25.06
2019-04-02 19:10:07,19.75,21.31,21.81,25.06
2019-04-02 19:20:04,19.75,21.44,21.94,24.12
2019-04-02 19:20:08,19.75,21.44,21.94,24.12
2019-04-02 19:30:03,19.81,21.44,21.87,24.25
2019-04-02 19:30:04,19.81,21.44,21.87,24.25
2019-04-02 19:30:06,19.81,21.44,21.87,24.25
2019-04-02 19:30:08,19.75,21.44,21.87,24.25
2019-04-02 19:40:04,19.56,21.31,21.87,23.44
2019-04-02 19:40:07,19.62,21.31,21.87,23.44
2019-04-02 19:50:04,19.37,21.12,21.81,23.06
2019-04-02 19:50:07,19.37,21.12,21.81,23.06
2019-04-02 20:00:03,19.19,20.87,21.62,22.62
2019-04-02 20:00:04,19.19,20.87,21.62,22.62
2019-04-02 20:00:05,19.19,20.87,21.62,22.62
2019-04-02 20:00:07,19.19,20.87,21.62,22.62
2019-04-02 20:10:04,18.94,20.62,21.44,22.5
2019-04-02 20:10:07,18.94,20.62,21.44,22.5
2019-04-02 20:20:04,18.87,20.31,21.31,22.19
2019-04-02 20:20:08,18.87,20.31,21.31,22.19
2019-04-02 20:30:04,18.81,20.25,21.12,22.06
2019-04-02 20:30:08,18.81,20.25,21.12,22.06
2019-04-02 20:40:04,18.75,20.06,21.0,22.0
2019-04-02 20:40:07,18.75,20.0,21.0,22.0
2019-04-02 20:50:04,19.12,20.44,20.94,21.87
2019-04-02 20:50:07,19.12,20.44,20.94,21.87
2019-04-02 21:00:04,19.31,20.62,20.94,21.75
2019-04-02 21:00:06,19.31,20.62,20.94,21.75
2019-04-02 21:00:08,19.31,20.62,20.94,21.75
2019-04-02 21:10:04,19.44,20.69,20.87,21.75
2019-04-02 21:10:08,19.44,20.69,20.87,21.75
2019-04-02 21:20:03,19.44,20.62,20.81,21.75
2019-04-02 21:20:05,19.44,20.62,20.81,21.75
2019-04-02 21:20:07,19.44,20.62,20.81,21.75
2019-04-02 21:20:08,19.44,20.62,20.81,21.75
2019-04-02 21:30:04,19.37,20.62,20.81,21.62
2019-04-02 21:30:07,19.37,20.62,20.75,21.62
2019-04-02 21:40:04,19.31,20.5,20.69,21.5
2019-04-02 21:40:07,19.31,20.5,20.69,21.5
2019-04-02 21:50:04,19.31,20.5,20.62,21.44
2019-04-02 21:50:07,19.31,20.5,20.62,21.44
2019-04-02 22:00:03,19.31,20.44,20.56,21.44
2019-04-02 22:00:04,19.31,20.44,20.56,21.44
2019-04-02 22:00:05,19.31,20.44,20.56,21.44
2019-04-02 22:00:07,19.25,20.44,20.56,21.44
2019-04-02 22:10:04,19.25,20.44,20.56,21.37
2019-04-02 22:10:08,19.25,20.44,20.56,21.37
2019-04-02 22:20:04,19.25,20.37,20.5,21.25
2019-04-02 22:20:06,19.25,20.37,20.5,21.25
2019-04-02 22:20:07,19.25,20.37,20.5,21.25
2019-04-02 22:30:03,19.25,20.37,20.44,21.25
2019-04-02 22:30:04,19.25,20.37,20.44,21.25
2019-04-02 22:30:05,19.25,20.37,20.44,21.25
2019-04-02 22:30:06,19.25,20.37,20.44,21.25
2019-04-02 22:30:07,19.25,20.37,20.44,21.25
2019-04-02 22:40:04,19.25,20.31,20.44,21.25
2019-04-02 22:40:08,19.25,20.37,20.44,21.25
2019-04-02 22:50:03,19.25,20.37,20.5,21.19
2019-04-02 22:50:04,19.25,20.37,20.5,21.19
2019-04-02 22:50:06,19.25,20.37,20.5,21.19
2019-04-02 22:50:08,19.25,20.37,20.5,21.19
2019-04-02 23:00:04,19.25,20.31,20.44,21.12
2019-04-02 23:00:07,19.25,20.31,20.44,21.19
2019-04-02 23:10:04,19.19,20.31,20.44,21.19
